### Q160091, plain : _wdadd_ 
Q160091,plain
Q163967,peneplain
Q193071,lowland
Q570554,abyssal plain
Q656586,alluvial plain
Q946033,polje
Q948516,palus
Q1058792,fluctus
Q1132248,ice field
Q3290341,mare
Q180874,lunar mare
Q3391469,planitia
Q3497104,Równina Baranowicka
Q3902058,till plain
Q3917330,Čačorská rovina
Q4386947,Равнины Армении
Q6469154,lacustrine plain
Q7416522,sandplain
Q16670260,piémont
Q20743942,lacuna
Q25536446,Алаўская раўніна
Q25536454,Бобруйская равнина
Q26712576,Пухавіцкая раўніна
### Q1006733, grassland : _wdadd_ 
Q1006733,grassland
Q42320,savanna
Q1409399,wet savanna
Q123991,steppe
Q68472588,tansy steppe
Q194281,prairie
Q6883971,mixed grass prairie
Q7502172,shortgrass prairie
Q7680132,tallgrass prairie
Q390384,calcareous grassland
Q7777019,meadow
Q30121,pasture
Q1363454,wood pasture
Q1639182,Hutanger
Q2082774,shieling
Q2662247,deer park
Q12043923,pasínek
Q12798874,planina
Q820045,Bergmähder
Q1295412,Flood-meadow
Q1434422,Flutrasen
Q1413420,water-meadow
Q3538336,treixe
Q12337432,Strandwiese
Q17072722,Coastal meadow
Q20106372,closa
Q27061966,wildflower meadow
Q11410074,原野
Q66758128,"Lowland hay meadows (Alopecurus pratensis
### Q123991, steppe : _wdadd_ 
Q123991,steppe
Q68472588,tansy steppe
### Q194281, prairie : _wdadd_ 
Q194281,prairie
Q6883971,mixed grass prairie
Q7502172,shortgrass prairie
Q7680132,tallgrass prairie
### Q184382, pampas : _wdadd_ 
Q184382,Pampas
### Q31566, coastal plain : _wdadd_ 
Q31566,coastal plain
